timestamp,db,min partido,jugada,clave,valorinicial,avg
6/15/2014 7:00:43 PM,100.40,00:00,Inicio,1tinicio,1,94.17
6/15/2014 7:00:53 PM,96.30,00:10,,,1,93.45
6/15/2014 7:01:03 PM,94.80,00:20,,,1,92.74
6/15/2014 7:01:13 PM,90.60,00:30,,,1,92.46
6/15/2014 7:01:23 PM,92.70,00:40,,,1,93.87
6/15/2014 7:01:33 PM,93.80,00:50,,,1,95.03
6/15/2014 7:01:43 PM,91.10,01:00,,,1,95.96
6/15/2014 7:01:53 PM,94.10,01:10,,,1,96.14
6/15/2014 7:02:03 PM,94.70,01:20,,,1,96.02
6/15/2014 7:02:13 PM,93.20,01:30,,,1,95.74
6/15/2014 7:02:23 PM,93.20,01:40,,,1,95.87
6/15/2014 7:02:33 PM,89.20,01:50,,,1,95.77
6/15/2014 7:02:43 PM,92.00,02:00,,,1,96.25
6/15/2014 7:02:53 PM,104.70,02:10,Gol,gol,1,96.43
6/15/2014 7:03:03 PM,104.30,02:20,,,1,95.32
6/15/2014 7:03:13 PM,103.10,02:30,,,1,94.11
6/15/2014 7:03:23 PM,92.90,02:40,,,1,92.87
6/15/2014 7:03:33 PM,92.90,02:50,,,1,92.83
6/15/2014 7:03:43 PM,91.90,03:00,,,1,92.63
6/15/2014 7:03:53 PM,94.50,03:10,,,1,92.86
6/15/2014 7:04:03 PM,92.20,03:20,,,1,92.58
6/15/2014 7:04:13 PM,94.00,03:30,,,1,92.88
6/15/2014 7:04:23 PM,93.80,03:40,,,1,92.81
6/15/2014 7:04:33 PM,93.60,03:50,,,1,92.50
6/15/2014 7:04:43 PM,92.20,04:00,,,1,92.55
6/15/2014 7:04:53 PM,90.70,04:10,,,1,92.79
6/15/2014 7:05:03 PM,92.50,04:20,,,1,92.59
6/15/2014 7:05:13 PM,90.90,04:30,,,1,92.50
6/15/2014 7:05:23 PM,94.20,04:40,,,1,93.05
6/15/2014 7:05:33 PM,91.70,04:50,,,1,92.96
6/15/2014 7:05:43 PM,95.20,05:00,,,1,92.92
6/15/2014 7:05:53 PM,93.30,05:10,,,1,92.78
6/15/2014 7:06:03 PM,90.70,05:20,,,1,93.00
6/15/2014 7:06:13 PM,94.10,05:30,,,1,93.36
6/15/2014 7:06:23 PM,94.60,05:40,,,1,93.17
6/15/2014 7:06:33 PM,88.70,05:50,,,1,92.93
6/15/2014 7:06:43 PM,91.60,06:00,,,1,93.18
6/15/2014 7:06:53 PM,96.40,06:10,,,1,93.27
6/15/2014 7:07:03 PM,93.30,06:20,,,1,93.00
6/15/2014 7:07:13 PM,91.30,06:30,,,1,92.82
6/15/2014 7:07:23 PM,93.80,06:40,,,1,92.96
6/15/2014 7:07:33 PM,95.50,06:50,,,1,92.69
6/15/2014 7:07:43 PM,94.30,07:00,,,1,92.72
6/15/2014 7:07:53 PM,92.20,07:10,,,1,92.71
6/15/2014 7:08:03 PM,92.20,07:20,,,1,92.93
6/15/2014 7:08:13 PM,91.20,07:30,,,1,93.13
6/15/2014 7:08:23 PM,92.50,07:40,,,1,93.31
6/15/2014 7:08:33 PM,93.70,07:50,,,1,93.22
6/15/2014 7:08:43 PM,91.50,08:00,,,1,93.36
6/15/2014 7:08:53 PM,92.70,08:10,,,1,93.67
6/15/2014 7:09:03 PM,91.10,08:20,,,1,94.01
6/15/2014 7:09:13 PM,95.80,08:30,,,1,94.07
6/15/2014 7:09:23 PM,94.20,08:40,,,1,93.92
6/15/2014 7:09:33 PM,94.40,08:50,,,1,94.07
6/15/2014 7:09:43 PM,94.20,09:00,,,1,93.65
6/15/2014 7:09:53 PM,93.00,09:10,,,1,93.56
6/15/2014 7:10:03 PM,91.60,09:20,,,1,93.59
6/15/2014 7:10:13 PM,95.10,09:30,,,1,93.87
6/15/2014 7:10:23 PM,94.60,09:40,,,1,93.51
6/15/2014 7:10:33 PM,96.10,09:50,,,1,93.54
6/15/2014 7:10:43 PM,91.70,10:00,,,1,93.23
6/15/2014 7:10:53 PM,94.30,10:10,,,1,93.21
6/15/2014 7:11:03 PM,95.70,10:20,,,1,93.26
6/15/2014 7:11:13 PM,90.20,10:30,,,1,91.79
6/15/2014 7:11:23 PM,93.30,10:40,,,1,92.25
6/15/2014 7:11:33 PM,93.30,10:50,,,1,92.15
6/15/2014 7:11:43 PM,94.40,11:00,,,1,92.29
6/15/2014 7:11:53 PM,91.50,11:10,,,1,91.23
6/15/2014 7:12:03 PM,94.90,11:20,,,1,90.82
6/15/2014 7:12:13 PM,93.00,11:30,,,1,91.31
6/15/2014 7:12:23 PM,91.50,11:40,,,1,91.20
6/15/2014 7:12:33 PM,94.80,11:50,,,1,90.93
6/15/2014 7:12:43 PM,81.00,12:00,,,1,90.33
6/15/2014 7:12:53 PM,94.80,12:10,,,1,91.37
6/15/2014 7:13:03 PM,92.30,12:20,,,1,91.24
6/15/2014 7:13:13 PM,94.70,12:30,,,1,90.61
6/15/2014 7:13:23 PM,83.80,12:40,,,1,89.98
6/15/2014 7:13:33 PM,87.40,12:50,,,1,90.71
6/15/2014 7:13:43 PM,99.80,13:00,,,1,91.24
6/15/2014 7:13:53 PM,91.90,13:10,,,1,90.21
6/15/2014 7:14:03 PM,88.80,13:20,,,1,90.22
6/15/2014 7:14:13 PM,88.80,13:30,,,1,90.61
6/15/2014 7:14:23 PM,91.40,13:40,,,1,91.15
6/15/2014 7:14:33 PM,93.50,13:50,,,1,91.22
6/15/2014 7:14:43 PM,86.00,14:00,,,1,91.21
6/15/2014 7:14:53 PM,88.40,14:10,,,1,91.02
6/15/2014 7:15:03 PM,91.10,14:20,,,1,91.13
6/15/2014 7:15:13 PM,92.70,14:30,,,1,91.07
6/15/2014 7:15:23 PM,89.50,14:40,,,1,90.99
6/15/2014 7:15:33 PM,92.00,14:50,,,1,90.64
6/15/2014 7:15:43 PM,92.70,15:00,,,1,89.60
6/15/2014 7:15:53 PM,94.20,15:10,,,1,89.76
6/15/2014 7:16:03 PM,92.10,15:20,,,1,89.76
6/15/2014 7:16:13 PM,93.40,15:30,,,1,89.73
6/15/2014 7:16:23 PM,84.10,15:40,,,1,89.51
6/15/2014 7:16:33 PM,89.50,15:50,,,1,90.21
6/15/2014 7:16:43 PM,90.50,16:00,,,1,90.73
6/15/2014 7:16:53 PM,91.90,16:10,,,1,91.32
6/15/2014 7:17:03 PM,86.00,16:20,,,1,91.79
6/15/2014 7:17:13 PM,81.60,16:30,,,1,92.49
6/15/2014 7:17:23 PM,94.30,16:40,,,1,93.50
6/15/2014 7:17:33 PM,94.20,16:50,,,1,93.19
6/15/2014 7:17:43 PM,91.80,17:00,,,1,93.32
6/15/2014 7:17:53 PM,91.20,17:10,,,1,92.86
6/15/2014 7:18:03 PM,91.10,17:20,,,1,92.88
6/15/2014 7:18:13 PM,94.70,17:30,,,1,92.98
6/15/2014 7:18:23 PM,96.40,17:40,,,1,92.73
6/15/2014 7:18:33 PM,96.60,17:50,,,1,92.39
6/15/2014 7:18:43 PM,93.00,18:00,,,1,92.02
6/15/2014 7:18:53 PM,91.70,18:10,,,1,92.28
6/15/2014 7:19:03 PM,91.20,18:20,,,1,92.51
6/15/2014 7:19:13 PM,95.50,18:30,,,1,91.59
6/15/2014 7:19:23 PM,87.20,18:40,,,1,91.03
6/15/2014 7:19:33 PM,91.40,18:50,,,1,90.81
6/15/2014 7:19:43 PM,92.10,19:00,,,1,91.21
6/15/2014 7:19:53 PM,92.20,19:10,,,1,91.41
6/15/2014 7:20:03 PM,93.00,19:20,,,1,91.53
6/15/2014 7:20:13 PM,92.90,19:30,,,1,91.47
6/15/2014 7:20:23 PM,95.60,19:40,,,1,91.55
6/15/2014 7:20:33 PM,94.00,19:50,,,1,91.08
6/15/2014 7:20:43 PM,82.00,20:00,,,1,90.26
6/15/2014 7:20:53 PM,89.90,20:10,,,1,91.42
6/15/2014 7:21:03 PM,85.00,20:20,,,1,91.73
6/15/2014 7:21:13 PM,95.40,20:30,,,1,91.42
6/15/2014 7:21:23 PM,94.10,20:40,,,1,90.36
6/15/2014 7:21:33 PM,93.40,20:50,,,1,90.31
6/15/2014 7:21:43 PM,92.40,21:00,,,1,90.10
6/15/2014 7:21:53 PM,93.70,21:10,,,1,89.01
6/15/2014 7:22:03 PM,90.90,21:20,,,1,88.42
6/15/2014 7:22:13 PM,85.80,21:30,,,1,88.76
6/15/2014 7:22:23 PM,93.60,21:40,,,1,89.90
6/15/2014 7:22:33 PM,93.00,21:50,,,1,89.79
6/15/2014 7:22:43 PM,81.90,22:00,,,1,89.98
6/15/2014 7:22:53 PM,84.80,22:10,,,1,90.83
6/15/2014 7:23:03 PM,93.60,22:20,,,1,91.24
6/15/2014 7:23:13 PM,91.30,22:30,,,1,91.09
6/15/2014 7:23:23 PM,81.50,22:40,,,1,91.29
6/15/2014 7:23:33 PM,87.80,22:50,,,1,92.30
6/15/2014 7:23:43 PM,94.30,23:00,,,1,92.86
6/15/2014 7:23:53 PM,97.20,23:10,,,1,92.86
6/15/2014 7:24:03 PM,92.50,23:20,,,1,92.00
6/15/2014 7:24:13 PM,94.90,23:30,,,1,92.04
6/15/2014 7:24:23 PM,90.40,23:40,,,1,92.01
6/15/2014 7:24:33 PM,88.90,23:50,,,1,92.29
6/15/2014 7:24:43 PM,92.10,24:00,,,1,92.44
6/15/2014 7:24:53 PM,93.30,24:10,Amarilla a Rojo,amarillaarg,1,92.83
6/15/2014 7:25:03 PM,91.60,24:20,,,1,92.94
6/15/2014 7:25:13 PM,93.40,24:30,,,1,93.06
6/15/2014 7:25:23 PM,94.30,24:40,,,1,93.01
6/15/2014 7:25:33 PM,88.60,24:50,,,1,92.91
6/15/2014 7:25:43 PM,92.90,25:00,,,1,93.54
6/15/2014 7:25:53 PM,94.60,25:10,,,1,93.59
6/15/2014 7:26:03 PM,93.20,25:20,,,1,93.30
6/15/2014 7:26:13 PM,90.40,25:30,,,1,93.30
6/15/2014 7:26:23 PM,96.00,25:40,,,1,93.70
6/15/2014 7:26:33 PM,94.40,25:50,,,1,93.56
6/15/2014 7:26:43 PM,92.80,26:00,,,1,93.55
6/15/2014 7:26:53 PM,92.90,26:10,,,1,93.37
6/15/2014 7:27:03 PM,93.30,26:20,,,1,93.33
6/15/2014 7:27:13 PM,94.90,26:30,,,1,93.25
6/15/2014 7:27:23 PM,93.40,26:40,,,1,93.41
6/15/2014 7:27:33 PM,91.70,26:50,,,1,93.27
6/15/2014 7:27:43 PM,93.20,27:00,,,1,93.39
6/15/2014 7:27:53 PM,94.40,27:10,,,1,92.48
6/15/2014 7:28:03 PM,94.60,27:20,,,1,92.58
6/15/2014 7:28:13 PM,94.30,27:30,,,1,92.53
6/15/2014 7:28:23 PM,91.00,27:40,,,1,92.41
6/15/2014 7:28:33 PM,92.50,27:50,,,1,92.52
6/15/2014 7:28:43 PM,92.50,28:00,,,1,92.46
6/15/2014 7:28:53 PM,96.50,28:10,,,1,92.49
6/15/2014 7:29:03 PM,92.00,28:20,,,1,92.35
6/15/2014 7:29:13 PM,92.90,28:30,,,1,92.40
6/15/2014 7:29:23 PM,84.10,28:40,,,1,92.54
6/15/2014 7:29:33 PM,95.40,28:50,,,1,93.56
6/15/2014 7:29:43 PM,94.10,29:00,,,1,93.12
6/15/2014 7:29:53 PM,93.10,29:10,,,1,93.01
6/15/2014 7:30:03 PM,92.10,29:20,,,1,92.76
6/15/2014 7:30:13 PM,91.90,29:30,,,1,92.74
6/15/2014 7:30:23 PM,92.80,29:40,,,1,92.84
6/15/2014 7:30:33 PM,95.10,29:50,,,1,93.06
6/15/2014 7:30:43 PM,92.50,30:00,,,1,93.32
6/15/2014 7:30:53 PM,94.30,30:10,,,1,93.39
6/15/2014 7:31:03 PM,94.30,30:20,,,1,93.02
6/15/2014 7:31:13 PM,91.00,30:30,,,1,92.99
6/15/2014 7:31:23 PM,93.00,30:40,,,1,93.51
6/15/2014 7:31:33 PM,90.60,30:50,,,1,93.16
6/15/2014 7:31:43 PM,91.90,31:00,,,1,93.46
6/15/2014 7:31:53 PM,92.90,31:10,,,1,93.18
6/15/2014 7:32:03 PM,95.00,31:20,,,1,93.26
6/15/2014 7:32:13 PM,97.70,31:30,,,1,93.34
6/15/2014 7:32:23 PM,93.20,31:40,,,1,92.68
6/15/2014 7:32:33 PM,90.60,31:50,,,1,92.47
6/15/2014 7:32:43 PM,94.00,32:00,,,1,92.62
6/15/2014 7:32:53 PM,96.20,32:10,,,1,92.32
6/15/2014 7:33:03 PM,89.50,32:20,,,1,92.02
6/15/2014 7:33:13 PM,93.60,32:30,,,1,92.35
6/15/2014 7:33:23 PM,89.10,32:40,,,1,92.30
6/15/2014 7:33:33 PM,93.70,32:50,,,1,92.78
6/15/2014 7:33:43 PM,95.80,33:00,,,1,92.04
6/15/2014 7:33:53 PM,91.10,33:10,,,1,91.59
6/15/2014 7:34:03 PM,91.10,33:20,,,1,91.35
6/15/2014 7:34:13 PM,92.10,33:30,,,1,91.60
6/15/2014 7:34:23 PM,91.00,33:40,,,1,91.68
6/15/2014 7:34:33 PM,93.20,33:50,,,1,91.96
6/15/2014 7:34:43 PM,92.80,34:00,,,1,91.74
6/15/2014 7:34:53 PM,93.10,34:10,,,1,91.71
6/15/2014 7:35:03 PM,93.90,34:20,,,1,91.73
6/15/2014 7:35:13 PM,86.30,34:30,,,1,91.61
6/15/2014 7:35:23 PM,91.30,34:40,,,1,92.33
6/15/2014 7:35:33 PM,88.70,34:50,,,1,91.88
6/15/2014 7:35:43 PM,93.60,35:00,,,1,91.56
6/15/2014 7:35:53 PM,92.90,35:10,,,1,91.59
6/15/2014 7:36:03 PM,93.80,35:20,,,1,91.52
6/15/2014 7:36:13 PM,91.00,35:30,,,1,91.40
6/15/2014 7:36:23 PM,92.50,35:40,,,1,91.59
6/15/2014 7:36:33 PM,93.30,35:50,,,1,91.30
6/15/2014 7:36:43 PM,92.70,36:00,,,1,89.81
6/15/2014 7:36:53 PM,93.50,36:10,,,1,89.97
6/15/2014 7:37:03 PM,86.80,36:20,,,1,89.54
6/15/2014 7:37:13 PM,85.50,36:30,,,1,90.15
6/15/2014 7:37:23 PM,93.90,36:40,,,1,90.90
6/15/2014 7:37:33 PM,92.20,36:50,,,1,90.49
6/15/2014 7:37:43 PM,92.60,37:00,,,1,90.37
6/15/2014 7:37:53 PM,92.90,37:10,,,1,89.92
6/15/2014 7:38:03 PM,89.60,37:20,,,1,89.61
6/15/2014 7:38:13 PM,78.40,37:30,,,1,89.94
6/15/2014 7:38:23 PM,94.30,37:40,,,1,91.23
6/15/2014 7:38:33 PM,89.20,37:50,,,1,90.81
6/15/2014 7:38:43 PM,92.90,38:00,,,1,90.08
6/15/2014 7:38:53 PM,93.00,38:10,,,1,89.69
6/15/2014 7:39:03 PM,89.80,38:20,,,1,89.76
6/15/2014 7:39:13 PM,91.00,38:30,,,1,89.96
6/15/2014 7:39:23 PM,88.10,38:40,,,1,88.84
6/15/2014 7:39:33 PM,89.80,38:50,,,1,89.14
6/15/2014 7:39:43 PM,92.90,39:00,,,1,89.42
6/15/2014 7:39:53 PM,91.30,39:10,,,1,89.27
6/15/2014 7:40:03 PM,90.10,39:20,,,1,89.14
6/15/2014 7:40:13 PM,81.90,39:30,,,1,89.69
6/15/2014 7:40:23 PM,89.00,39:40,,,1,90.61
6/15/2014 7:40:33 PM,93.70,39:50,,,1,90.42
6/15/2014 7:40:43 PM,91.80,40:00,,,1,89.35
6/15/2014 7:40:53 PM,79.80,40:10,,,1,89.15
6/15/2014 7:41:03 PM,91.10,40:20,,,1,90.21
6/15/2014 7:41:13 PM,92.60,40:30,,,1,90.31
6/15/2014 7:41:23 PM,91.40,40:40,,,1,89.67
6/15/2014 7:41:33 PM,90.00,40:50,,,1,89.71
6/15/2014 7:41:43 PM,95.60,41:00,,,1,89.76
6/15/2014 7:41:53 PM,91.10,41:10,,,1,89.12
6/15/2014 7:42:03 PM,87.10,41:20,,,1,88.85
6/15/2014 7:42:13 PM,83.00,41:30,,,1,89.30
6/15/2014 7:42:23 PM,89.80,41:40,,,1,90.03
6/15/2014 7:42:33 PM,90.40,41:50,,,1,90.15
6/15/2014 7:42:43 PM,92.10,42:00,,,1,90.43
6/15/2014 7:42:53 PM,86.20,42:10,,,1,90.00
6/15/2014 7:43:03 PM,91.80,42:20,,,1,90.30
6/15/2014 7:43:13 PM,90.50,42:30,,,1,89.91
6/15/2014 7:43:23 PM,89.20,42:40,,,1,89.99
6/15/2014 7:43:33 PM,88.40,42:50,,,1,90.26
6/15/2014 7:43:43 PM,91.60,43:00,,,1,90.59
6/15/2014 7:43:53 PM,90.30,43:10,,,1,90.21
6/15/2014 7:44:03 PM,91.00,43:20,,,1,90.74
6/15/2014 7:44:13 PM,93.20,43:30,,,1,90.60
6/15/2014 7:44:23 PM,87.80,43:40,,,1,89.70
6/15/2014 7:44:33 PM,89.20,43:50,,,1,89.85
6/15/2014 7:44:43 PM,87.90,44:00,,,1,89.13
6/15/2014 7:44:53 PM,91.30,44:10,,,1,88.30
6/15/2014 7:45:03 PM,91.90,44:20,,,1,88.40
6/15/2014 7:45:13 PM,91.70,44:30,,,1,88.39
6/15/2014 7:45:23 PM,87.80,44:40,,,1,88.57
6/15/2014 7:45:33 PM,95.60,44:50,,,1,89.11
6/15/2014 7:45:43 PM,89.60,45:00,,,1,88.62
6/15/2014 7:45:53 PM,84.20,45:10,,,1,88.65
6/15/2014 7:46:03 PM,89.30,45:20,,,1,89.22
6/15/2014 7:46:13 PM,82.00,45:30,,,1,89.33
6/15/2014 7:46:23 PM,79.60,45:40,,,1,90.32
6/15/2014 7:46:33 PM,92.30,45:50,,,1,91.24
6/15/2014 7:46:43 PM,91.80,46:00,Final Primer Tiempo,1tfin,1,91.17
6/15/2014 8:03:43 PM,93.50,46:00,Inicio 2 Tiempo,2tinicio,1,91.06
6/15/2014 8:03:53 PM,93.20,46:10,,,1,90.93
6/15/2014 8:04:03 PM,90.70,46:20,,,1,89.52
6/15/2014 8:04:13 PM,89.90,46:30,,,1,89.86
